래시가드,,,,NNP,*,F,래시가드,*,*,*,*
브롯지,,,,NNP,*,F,브롯지,*,*,*,*
인펀트,,,,NNP,*,F,인펀트,*,*,*,*
임플란트,,,,NNG,*,F,임플란트,*,*,*,*
콤보,,,,NNP,*,F,콤보,*,*,*,*
뉴나리프,,,,NNP,*,F,뉴나리프,Preanalysis,NNP,NNP,뉴나/NNP/*+리프/NNP/*
이사업체,,,,NNG,*,F,이사업체,Preanalysis,NNG,NNG,이사/NNG/*+업체/NNG/*
베베쿡,,,,NNP,*,T,베베쿡,*,*,*,*
아이엔젤,,,,NNP,*,T,아이엔젤,*,*,*,*
소르베베,,,,NNP,*,F,소르베베,*,*,*,*
블래이드,,,,NNP,*,F,블래이드,*,*,*,*
콤보쿠커,,,,NNP,*,F,콤보쿠커,Compound,*,*,콤보/NNP/*+쿠커/NNP/*
아이소픽스,,,,NNP,*,F,아이소픽스,*,*,*,*
페어리루,,,,NNP,*,F,페어리루,*,*,*,*
구이기,,,,NNG,*,F,구이기,Compound,*,*,구이/NNG/*+기/NNG/*
제이버드,,,,NNP,*,F,제이버드,*,*,*,*
클리니크,,,,NNP,*,F,클리니크,*,*,*,*
서리태,,,,NNP,*,F,서리태,*,*,*,*
팬콧,,,,NNP,*,T,팬콧,*,*,*,*
폴햄,,,,NNP,*,T,폴햄,*,*,*,*
코타츠,,,,NNP,*,F,코타츠,*,*,*,*
탠트,,,,NNP,*,F,탠트,*,*,*,*
그로미미,,,,NNP,*,F,그로미미,*,*,*,*
스쿼트,,,,NNP,*,F,스쿼트,*,*,*,*
오야니,,,,NNP,*,F,오야니,*,*,*,*
장남감,,,,NNP,*,T,장남감,*,*,*,*
나이스크랍,,,,NNP,*,T,나이스크랍,*,*,*,*
나이스클랍,,,,NNP,*,T,나이스클랍,*,*,*,*
아이더,,,,NNP,*,F,아이더,*,*,*,*
네오플랜,,,,NNP,*,T,네오플랜,*,*,*,*
에어팟,,,,NNP,*,T,에어팟,*,*,*,*
콜럼비아,,,,NNP,*,F,콜럼비아,*,*,*,*
실내화,,,,NNG,*,F,실내화,Compound,*,*,실내/NNG/*+화/NNG/*
입생로랑,,,,NNP,*,T,입생로랑,Compound,*,*,입생/NNP/*+로랑/NNP/*
입생,,,,NNP,*,T,입생,*,*,*,*
엠프,,,,NNP,*,F,엠프,*,*,*,*
장식장,,,,NNG,*,T,장식장,Compound,*,*,장식/NNG/*+장/NNG/*
에센스,,,,NNG,*,F,에센스,*,*,*,*
비비탄,,,,NNG,*,T,비비탄,*,*,*,*
워너원,,,,NNP,*,T,워너원,*,*,*,*
에이지트웨니스,,,,NNP,*,F,에이지트웨니스,Compound,*,*,에이지/NNP/*+트웨니스/NNP/*
일회용젖병,,,,NNG,*,T,일회용젖병,Preanalysis,NNG,NNG,일회용/NNG/*+젖병/NNG/*
라푸마,,,,NNP,*,F,라푸마,*,*,*,*
셋팅,,,,NNG,*,T,셋팅,*,*,*,*
지고트,,,,NNP,*,F,지고트,*,*,*,*
퍼실,,,,NNP,*,T,퍼실,*,*,*,*
귀저기,,,,NNP,*,F,귀저기,*,*,*,*
스퀴시,,,,NNP,*,F,스퀴시,*,*,*,*
애기침대,,,,NNG,*,F,애기침대,Preanalysis,NNG,NNG,아기/NNG/*+침대/NNG/*
뮬라,,,,NNP,*,F,뮬라,*,*,*,*
선반,,,,NNG,*,T,선반,*,*,*,*
봉쁘앙,,,,NNP,*,T,봉쁘앙,*,*,*,*
스너글,,,,NNP,*,T,스너글,*,*,*,*
써스데이,,,,SL,*,F,써스데이,*,*,*,*
g6,,,,SL,*,F,g6,*,*,*,*
콘테이너,,,,NNG,*,F,콘테이너,*,*,*,*
해드폰,,,,NNG,*,T,해드폰,*,*,*,*
네모닉,,,,NNP,*,T,네모닉,*,*,*,*
루이까스텔,,,,NNP,*,T,루이까스텔,*,*,*,*
까스렌지,,,,NNP,*,F,까스렌지,*,*,*,*
주서기,,,,NNG,*,F,주서기,Compound,*,*,쥬서/NNG/*+기/NNG/*
쥬서기,,,,NNG,*,F,쥬서기,Compound,*,*,쥬서/NNG/*+기/NNG/*
보다나,,,,NNP,*,F,보다나,*,*,*,*
꼬망스,,,,NNP,*,F,꼬망스,*,*,*,*
콤프레샤,,,,NNG,*,F,콤프레샤,*,*,*,*
몽삭,,,,NNP,*,T,몽삭,*,*,*,*
밸트,,,,NNG,*,F,밸트,*,*,*,*
데상뜨,,,,NNP,*,F,데상뜨,*,*,*,*
쪼끼,,,,NNG,*,F,쪼끼,*,*,*,*
깔라만시,,,,NNP,*,F,깔라만시,*,*,*,*
액괴,,,,NNG,*,F,액괴,Preanalysis,NNG,NNG,액체/NNG/*+괴물/NNG/*
프렌치,,,,SL,*,F,프렌치,*,*,*,*
프랜치,,,,SL,*,F,프랜치,*,*,*,*
폴라티,,,,NNG,*,F,폴라티,Compound,*,*,폴라/NNG/*+티/NNG/*
엠엘비,,,,SL,*,F,엠엘비,*,*,*,*
여아,,,,NNG,*,F,여아,*,*,*,*
한일,,,,NNP,*,T,한일,*,*,*,*
우블리,,,,NNP,*,F,우블리,*,*,*,*
윤남텍,,,,NNP,*,T,윤남텍,Compound,*,*,윤/NNP/*+남텍/NNP/*
누빔,,,,NNG,*,T,누빔,*,*,*,*
폴로,,,,NNP,*,F,폴로,*,*,*,*
하오레,,,,NNP,*,F,하오레,*,*,*,*
레인보우,,,,SL,*,F,레인보우,*,*,*,*
도어락,,,,NNG,*,T,도어락,*,*,*,*
뿌잉,,,,NNP,*,T,뿌잉,*,*,*,*
v30,,,,SL,*,F,v30,*,*,*,*
백효정,,,,NNP,*,T,백효정,Compound,*,*,백/NNP/*+효정/NNP/*
킨더스펠,,,,NNP,*,T,킨더스펠,*,*,*,*
테라피,,,,NNG,*,F,테라피,*,*,*,*
핀핀,,,,NNP,*,T,핀핀,*,*,*,*
엘레니어,,,,NNP,*,F,엘레니어,*,*,*,*
s8+,,,,NNG,*,F,s8+,Preanalysis,NNG,NNG,s8/NNG/*+플러스/NNG/*
푸르미,,,,NNP,*,F,푸르미,*,*,*,*
쓰레기봉투,,,,NNG,*,F,쓰레기봉투,Preanalysis,NNG,NNG,쓰레기/NNG/*+봉투/NNG/*
머스타드,,,,NNG,*,F,머스타드,*,*,*,*
셋트,,,,NNG,*,F,셋트,*,*,*,*
쉬폰,,,,NNG,*,T,쉬폰,*,*,*,*
어뎁터,,,,NNG,*,F,어뎁터,*,*,*,*
레플,,,,NNG,*,T,레플,*,*,*,*
야채,,,,NNG,*,F,야채,*,*,*,*
성신여대역,,,,NNG,*,T,성신여대역,Compound,*,*,성신/NNG/*+여대/NNG/*+역/NNG/*
오가닉,,,,NNG,*,T,오가닉,*,*,*,*
루비통,,,,NNP,*,T,루비통,*,*,*,*
랜슬럿,,,,NNP,*,T,랜슬럿,*,*,*,*
스파오,,,,NNP,*,F,스파오,*,*,*,*
감성여행,,,,NNG,*,T,감성여행,Preanalysis,NNG,NNG,감성/NNG/*+여행/NNG/*
금강제화,,,,NNP,*,F,금강제화,*,*,*,*
전기장판,,,,NNG,*,T,전기장판,Preanalysis,NNG,NNG,전기/NNG/*+장판/NNG/*
전기난로,,,,NNG,*,F,전기난로,Preanalysis,NNG,NNG,전기/NNG/*+난로/NNG/*
겐지아,,,,NNP,*,F,겐지아,*,*,*,*
러닝화,,,,NNG,*,F,런닝화,Compound,*,*,런닝/NNG/*+화/XSN/*
레티나,,,,SL,*,F,레티나,*,*,*,*
식기세척기,,,,NNG,*,F,식기세척기,Preanalysis,NNG,NNG,식기/NNG/*+세척기/NNG/*
마법천자문,,,,NNG,*,T,마법천자문,Preanalysis,NNG,NNG,마법/NNG/*+천자문/NNG/*
디카,,,,NNG,*,F,디지털카메라,Preanalysis,NNG,NNG,디지털/NNG/*+카메라/NNG/*
세발자전거,,,,NNG,*,F,세발자전거,Preanalysis,NNG,NNG,세발/NNG/*+자전거/NNG/*
구명조끼,,,,NNG,*,F,구명조끼,Preanalysis,NNG,NNG,구명/NNG/*+조끼/NNG/*
미싱기,,,,NNG,*,F,미싱기,Preanalysis,NNG,NNG,미싱/NNG/*+기/NNG/*
볼링,,,,NNG,*,T,볼링,*,*,*,*
티비장,,,,NNG,*,T,티비장,Preanalysis,NNG,NNG,티비/NNG/*+장/NNG/*
캐스키드슨,,,,NNP,*,T,캐스키드슨,Preanalysis,NNP,NNP,캐스/NNP/*+키드슨/NNP/*
브이알,,,,NNG,*,T,브이알,*,*,*,*
프라이기,,,,NNG,*,F,프라이어,Compound,*,*,프라이/NNG/*+어/NNG/*
다용도,,,,NNG,*,F,다용도,Compound,*,*,다/NNG/*+용도/NNG/*
컨덕터,,,,NNG,*,F,컨덕터,*,*,*,*
트리트먼트,,,,NNG,*,F,트리트먼트,*,*,*,*
루이까토즈,,,,NNP,*,F,루이까토즈,*,*,*,*
루이뷔똥,,,,NNP,*,T,루이뷔똥,*,*,*,*
페이보릿,,,,NNP,*,T,페이보릿,*,*,*,*
미니보덴,,,,NNP,*,T,미니보덴,Compound,*,*,미니/NNP/*+보덴/NNP/*
다글리,,,,NNP,*,F,다글리,*,*,*,*
시디플레이어,,,,NNG,*,F,시디플레이어,Preanalysis,NNG,NNG,시디/NNG/*+플레이어/NNG/*
플릇,,,,NNG,*,T,플릇,*,*,*,*
네일,,,,NNG,*,T,네일,*,*,*,*
레니본,,,,NNP,*,T,레니본,*,*,*,*
스팀다리미,,,,NNG,*,F,스팀다리미,Preanalysis,NNG,NNG,스팀/NNG/*+다리미/NNG/*
iittala,,,,SL,*,F,iittala,*,*,*,*
이딸라,,,,NNP,*,F,이딸라,*,*,*,*
센서티브,,,,NNP,*,F,센서티브,*,*,*,*
후라이어,,,,NNG,*,F,후라이어,Compound,*,*,후라이/NNG/*+어/NNG/*
디지털카메라,,,,NNG,*,F,디지털카메라,Preanalysis,NNG,NNG,디지털/NNG/*+카메라/NNG/*
쥐샥,,,,NNP,*,T,쥐샥,*,*,*,*
지샥,,,,NNP,*,T,지샥,*,*,*,*
자수,,,,NNG,*,F,자수,*,*,*,*
세컨스킨,,,,NNP,*,T,세컨스킨,*,*,*,*
베이비올,,,,NNP,*,T,베이비올,*,*,*,*
psp,,,,SL,*,F,psp,*,*,*,*
이동장,,,,NNG,*,T,이동장,Preanalysis,NNG,NNG,이동/NNG/*+장/NNG/*
의자,,,,NNG,*,F,의자,*,*,*,*
꼴레지앙,,,,NNP,*,T,꼴레지앙,*,*,*,*
년세,,,,NNG,*,F,년세,*,*,*,*
렌지다이,,,,NNG,*,F,렌지다이,Preanalysis,NNG,NNG,렌지/NNG/*+다이/NNG/*
청소기,,,,NNG,*,F,청소기,*,*,*,*
진공청소기,,,,NNG,*,F,진공청소기,Preanalysis,NNG,NNG,진공/NNG/*+청소기/NNG/*
슈콤마보니,,,,NNP,*,F,슈콤마보니,Compound,*,*,슈콤마/NNP/*+보니/NNP/*
잉글리쉬에그,,,,NNP,*,F,잉글리쉬에그,Preanalysis,NNP,NNP,잉글리쉬/NNP/*+에그/NNP/*
잉글리시에그,,,,NNP,*,F,잉글리시에그,Preanalysis,NNP,NNP,잉글리시/NNP/*+에그/NNP/*
씨엔타,,,,NNP,*,F,씨엔타,*,*,*,*
아프라모,,,,NNP,*,F,아프라모,*,*,*,*
로디니,,,,NNP,*,F,로디니,*,*,*,*
쇼퍼,,,,NNP,*,F,쇼퍼,*,*,*,*
냉난방기,,,,NNG,*,F,냉난방기,Compound,*,*,냉/NNG/*+난방/NNG/*+기/NNG/*
씨디,,,,NNP,*,F,씨디,*,*,*,*
인라인스케이트,,,,NNG,*,F,인라인스케이트,Preanalysis,NNG,NNG,인라인/NNG/*+스케이트/NNG/*
도깨비방망이,,,,NNG,*,F,도깨비방망이,Preanalysis,NNG,NNG,도깨비/NNG/*+방망이/NNG/*
커피메이커,,,,NNG,*,F,커피메이커,Preanalysis,NNG,NNG,커피/NNG/*+메이커/NNG/*
돌체구스토,,,,NNP,*,F,돌체구스토,Compound,*,*,돌체/NNP/*+구스토/NNP/*
전기밥솥,,,,NNG,*,T,전기밥솥,Preanalysis,NNG,NNG,전기/NNG/*+밥솥/NNG/*
콘에어,,,,NNP,*,F,콘에어,Compound,*,*,콘/NNP/*+에어/NNP/*
스텔리아,,,,NNP,*,F,스텔리아,*,*,*,*
어라운드이어,,,,NNP,*,F,어라운드이어,Compound,*,*,어라운드/NNP/*+이어/NNP/*
탄산수,,,,NNG,*,F,탄산수,Compound,*,*,탄산/NNG/*+수/NNG/*
제조기,,,,NNG,*,F,제조기,Compound,*,*,제조/NNG/*+기/NNG/*
제거기,,,,NNG,*,F,제거기,Compound,*,*,제거/NNG/*+기/NNG/*
가스레인지,,,,NNP,*,F,가스레인지,*,*,*,*
딤체,,,,NNP,*,F,딤체,*,*,*,*
보조기,,,,NNG,*,F,보조기,Compound,*,*,보조/NNG/*+기/NNG/*
토스트기,,,,NNG,*,F,토스트기,Compound,*,*,토스트/NNG/*+기/NNG/*
프라이,,,,NNG,*,F,프라이,*,*,*,*
프라이어,,,,NNG,*,F,프라이어,Compound,*,*,프라이/NNG/*+어/NNG/*
어그,,,,NNP,*,F,어그,*,*,*,*
토스터기,,,,NNG,*,F,토스터기,Compound,*,*,토스터/NNG/*+기/NNG/*
네비게이션,,,,NNP,*,T,네비게이션,*,*,*,*
함,,,,NNG,*,T,함,*,*,*,*
택포,,,,NNP,*,F,택포,*,*,*,*
한국,,,,NNP,*,T,한국,*,*,*,*
제조,,,,NNG,*,F,제조,*,*,*,*
죽,,,,NNG,*,T,죽,*,*,*,*
이동,,,,NNG,*,T,이동,*,*,*,*
손목,,,,NNG,*,T,손목,*,*,*,*
보호,,,,NNG,*,F,보호,*,*,*,*
제거,,,,NNG,*,F,제거,*,*,*,*
기저귀함,,,,NNG,*,T,기저귀함,Preanalysis,NNG,NNG,기저귀/NNG/*+함/NNG/*
터닝매카드,,,,NNP,*,F,터닝매카드,*,*,*,*
드라이기,,,,NNP,*,F,드라이기,*,*,*,*
정리함,,,,NNG,*,T,정리함,Preanalysis,NNG,NNG,정리/NNG/*+함/NNG/*
아이코스,,,,NNP,*,F,아이코스,*,*,*,*
아이스,,,,NNP,*,F,아이스,*,*,*,*
박스,,,,NNP,*,F,박스,*,*,*,*
족욕,,,,NNG,*,T,족욕,*,*,*,*
보조,,,,NNG,*,F,보조,*,*,*,*
마사지,,,,NNP,*,F,마사지,*,*,*,*
믹서기,,,,NNP,*,F,믹서기,Preanalysis,NNP,ETN,믹서/NNP/*+기/ETN/*
러닝머신,,,,NNP,*,T,러닝머신,*,*,*,*
런닝머신,,,,NNP,*,T,런닝머신,*,*,*,*
드래스,,,,NNP,*,F,드래스,*,*,*,*
선크림,,,,NNP,*,T,선크림,*,*,*,*
런닝,,,,NNP,*,T,런닝,*,*,*,*
머신,,,,NNP,*,T,머신,*,*,*,*
세트,,,,NNP,*,F,세트,*,*,*,*
네비,,,,NNP,*,F,네비,*,*,*,*
로렐라이,,,,NNP,*,F,로렐라이,*,*,*,*
컴바인,,,,NNP,*,T,컴바인,*,*,*,*
코데즈,,,,NNP,*,F,코데즈,*,*,*,*
디비디,,,,NNP,*,F,디비디,*,*,*,*
오븐,,,,NNP,*,T,오븐,*,*,*,*
믹서,,,,NNP,*,F,믹서,*,*,*,*
드라이,,,,NNP,*,F,드라이,*,*,*,*
탄산,,,,NNP,*,T,탄산,*,*,*,*
망치,,,,NNG,*,F,망치,*,*,*,*
좌욕,,,,NNG,*,T,좌욕,*,*,*,*
미싱,,,,NNP,*,T,미싱,*,*,*,*
후드,,,,NNP,*,F,후드,*,*,*,*
보풀,,,,NNP,*,T,보풀,*,*,*,*
플레이,,,,NNP,*,F,플레이,*,*,*,*
셀카,,,,NNP,*,F,셀카,*,*,*,*
파파스,,,,NNP,*,F,파파스,*,*,*,*
라빈스,,,,NNP,*,F,라빈스,*,*,*,*
베스킨,,,,NNP,*,T,베스킨,*,*,*,*
라이프,,,,NNP,*,F,라이프,*,*,*,*
미니멀,,,,NNP,*,T,미니멀,*,*,*,*
책꽃이,,,,NNG,*,F,책꽃이,*,*,*,*
책꽂이,,,,NNG,*,F,책꽂이,*,*,*,*
드릴,,,,NNP,*,T,드릴,*,*,*,*
웨어,,,,NNP,*,F,웨어,*,*,*,*
슈너글,,,,NNP,*,T,슈너글,*,*,*,*
타프,,,,NNP,*,F,타프,*,*,*,*
전동드릴,,,,NNG,*,T,전동드릴,Preanalysis,NNG,NNG,전동/NNG/*+드릴/NNG/*
i30,,,,SL,*,F,i30,*,*,*,*
가방,,,,NNG,*,T,가방,*,*,*,*
루이가또즈,,,,NNP,*,F,루이가또즈,*,*,*,*
s10,,,,SL,*,F,s10,*,*,*,*
s9,,,,SL,*,F,s9,*,*,*,*
s5,,,,SL,*,F,s5,*,*,*,*
s4,,,,SL,*,F,s4,*,*,*,*
헤어롤,,,,NNP,*,T,헤어롤,*,*,*,*
돗자리,,,,NNP,*,F,돗자리,*,*,*,*
다육이,,,,NNP,*,F,다육이,*,*,*,*
하이패스,,,,NNP,*,F,하이패스,*,*,*,*
해리포터,,,,NNP,*,F,해리포터,*,*,*,*
차가버섯,,,,NNG,*,T,차가버섯,Compound,*,*,차가/NNP/*+버섯/NNG/*
자라,,,,NNP,*,F,자라,*,*,*,*
mcm,,,,SL,*,F,mcm,*,*,*,*
대게,,,,NNG,*,F,대게,*,*,*,*
킹크랩,,,,NNG,*,T,킹크랩,*,*,*,*
온돌애,,,,NNP,*,F,온돌애,*,*,*,*
찜질,,,,NNG,*,T,찜질,*,*,*,*
스툴,,,,NNP,*,T,스툴,*,*,*,*
옥수수,,,,NNP,*,F,옥수수,*,*,*,*
써큘레이터,,,,NNP,*,F,써큘레이터,*,*,*,*
80d,,,,NNP,*,F,80d,*,*,*,*
70d,,,,NNP,*,F,70d,*,*,*,*
i6,,,,NNP,*,F,i6,*,*,*,*
i7,,,,NNP,*,F,i7,*,*,*,*
i5,,,,NNP,*,F,i5,*,*,*,*
아이로드,,,,NNP,*,F,아이로드,*,*,*,*
선스틱,,,,NNP,*,T,선스틱,Compound,*,*,선/NNP/*+스틱/NNP/*
린넨,,,,NNP,*,T,린넨,*,*,*,*
디퓨저,,,,NNP,*,F,디퓨저,*,*,*,*
티팟,,,,NNP,*,T,티팟,*,*,*,*
임산부,,,,NNP,*,F,임산부,*,*,*,*
썬캡,,,,NNP,*,T,썬캡,*,*,*,*
버켄스탁,,,,NNP,*,T,버켄스탁,*,*,*,*
미니벨로,,,,NNP,*,F,미니벨로,*,*,*,*
오소니,,,,NNP,*,F,오소니,*,*,*,*
킥보드,,,,NNP,*,F,킥보드,*,*,*,*
자블리온,,,,NNP,*,T,자블리온,*,*,*,*
드레스,,,,SL,*,F,드레스,*,*,*,*
백일,,,,NNG,*,T,백일,*,*,*,*
헬리녹스,,,,NNP,*,F,헬리녹스,*,*,*,*
필립스,,,,NNP,*,F,필립스,*,*,*,*
보행기,,,,NNP,*,F,보행기,*,*,*,*
우드윅,,,,NNP,*,T,우드윅,*,*,*,*
s8,,,,SL,*,F,s8,*,*,*,*
아리따움,,,,NNP,*,T,아리따움,*,*,*,*
기프티콘,,,,NNP,*,T,기프티콘,*,*,*,*
베스킨라빈스,,,,NNP,*,F,베스킨라빈스,Preanalysis,NNP,NNP,베스킨/NNP/*+라빈스/NNP/*
롯데리아,,,,NNP,*,F,롯데리아,*,*,*,*
정상해지,,,,NNG,*,F,정상해지,Compound,*,*,정상/NNG/*+해지/NNG/*
유플러스,,,,NNP,*,F,유플러스,*,*,*,*
u+,,,,NNP,*,F,u+,*,*,*,*
s2,,,,SL,*,F,s2,*,*,*,*
블루래빗,,,,NNP,*,T,블루래빗,*,*,*,*
헹거,,,,NNP,*,F,헹거,*,*,*,*
롯데월드,,,,NNP,*,F,롯데월드,*,*,*,*
스벅,,,,NNP,*,T,스벅,*,*,*,*
퍼,,,,NNP,*,F,퍼,*,*,*,*
파우치,,,,NNP,*,F,파우치,*,*,*,*
아이팜,,,,NNP,*,T,아이팜,*,*,*,*
머미쿨쿨,,,,NNP,*,T,머미쿨쿨,*,*,*,*
프리퀀시,,,,NNP,*,F,프리퀀시,*,*,*,*
요거트,,,,NNP,*,F,요거트,*,*,*,*
펜디,,,,NNP,*,F,펜디,*,*,*,*
샘키즈,,,,NNP,*,F,샘키즈,*,*,*,*
레이캅,,,,NNP,*,T,레이캅,*,*,*,*
쌍둥이,,,,NNP,*,F,쌍둥이,*,*,*,*
베어파우,,,,NNP,*,F,베어파우,*,*,*,*
밍크뮤,,,,NNP,*,F,밍크뮤,*,*,*,*
마마스앤파파스,,,,NNP,*,F,마마스앤파파스,Compound,*,*,마마스/NNP/*+앤/NNP/*+파파스/NNP/*
영양왕,,,,NNP,*,T,영양왕,*,*,*,*
멀버리,,,,NNP,*,F,멀버리,*,*,*,*
푸퍼,,,,NNP,*,F,푸퍼,*,*,*,*
핑크퐁,,,,NNP,*,T,핑크퐁,*,*,*,*
아이팟,,,,NNP,*,T,아이팟,*,*,*,*
앱솔루트,,,,NNP,*,F,앱솔루트,*,*,*,*
방수요,,,,NNP,*,F,방수요,*,*,*,*
매직기,,,,NNG,*,F,매직기,Compound,*,*,매직/NNG/*+기/NNG/*
텔레비젼,,,,NNP,*,T,텔레비젼,*,*,*,*
포터리반,,,,NNP,*,T,포터리반,*,*,*,*
마니또,,,,NNP,*,F,마니또,*,*,*,*
루이비똥,,,,NNP,*,T,루이비똥,*,*,*,*
선그라스,,,,NNP,*,F,선그라스,*,*,*,*
아토팜,,,,NNP,*,T,아토팜,*,*,*,*
십자수,,,,NNP,*,F,십자수,*,*,*,*
거꾸리,,,,NNP,*,F,거꾸리,*,*,*,*
스펙트라,,,,NNP,*,F,스펙트라,*,*,*,*
노발락,,,,NNP,*,T,노발락,*,*,*,*
뉴발,,,,NNP,*,T,뉴발,*,*,*,*
우크렐레,,,,NNP,*,F,우크렐레,*,*,*,*
각시밀,,,,NNP,*,T,각시밀,*,*,*,*
네파,,,,NNP,*,F,네파,*,*,*,*
무스너클,,,,NNP,*,T,무스너클,*,*,*,*
맥시코시,,,,NNP,*,F,맥시코시,*,*,*,*
트니트니,,,,NNP,*,F,트니트니,*,*,*,*
수납함,,,,NNG,*,T,수납함,Compound,*,*,수납/NNG/*+함/NNG/*
엔틱,,,,NNP,*,T,엔틱,*,*,*,*
요야,,,,NNP,*,F,요야,*,*,*,*
푸고,,,,NNP,*,F,푸고,*,*,*,*
에어로치노,,,,NNP,*,F,에어로치노,*,*,*,*
네블라이저,,,,NNP,*,F,네블라이저,*,*,*,*
도자기,,,,NNP,*,F,도자기,*,*,*,*
립밤,,,,NNP,*,T,립밤,*,*,*,*
레쉬가드,,,,NNP,*,F,레쉬가드,*,*,*,*
이지핏,,,,NNP,*,T,이지핏,*,*,*,*
삼각대,,,,NNP,*,F,삼각대,*,*,*,*
사다리,,,,NNP,*,F,사다리,*,*,*,*
레드향,,,,NNP,*,T,레드향,*,*,*,*
코코몽,,,,NNP,*,T,코코몽,*,*,*,*
베리떼,,,,NNP,*,F,베리떼,*,*,*,*
레카로,,,,NNP,*,F,레카로,*,*,*,*
끌로에,,,,NNP,*,F,끌로에,*,*,*,*
미피,,,,NNP,*,F,미피,*,*,*,*
보니,,,,NNP,*,F,보니,*,*,*,*
나인웨스트,,,,NNP,*,F,나인웨스트,*,*,*,*
이발기,,,,NNG,*,F,이발기,Compound,*,*,이발/NNG/*+기/NNG/*
맛사지,,,,NNP,*,F,맛사지,*,*,*,*
오볼,,,,NNP,*,T,오볼,*,*,*,*
리클라이너,,,,NNP,*,F,리클라이너,*,*,*,*
누페이스,,,,NNP,*,F,누페이스,*,*,*,*
카터스,,,,NNP,*,F,카터스,*,*,*,*
쏘렐,,,,NNP,*,T,쏘렐,*,*,*,*
보냉,,,,NNP,*,T,보냉,*,*,*,*
메트리스,,,,NNP,*,F,메트리스,*,*,*,*
리리코스,,,,NNP,*,F,리리코스,*,*,*,*
미러리스,,,,NNP,*,F,미러리스,*,*,*,*
햇님토이,,,,NNP,*,F,햇님토이,*,*,*,*
리엔케이,,,,NNP,*,F,리엔케이,*,*,*,*
유키두,,,,NNP,*,F,유키두,*,*,*,*
수학도둑,,,,NNP,*,T,수학도둑,*,*,*,*
핫슬링,,,,NNP,*,T,핫슬링,*,*,*,*
데쌍트,,,,NNP,*,F,데쌍트,*,*,*,*
허그붕붕,,,,NNP,*,T,허그붕붕,*,*,*,*
삐뽀삐뽀,,,,NNP,*,F,삐뽀삐뽀,*,*,*,*
볼,,,,NNP,*,T,볼,*,*,*,*
아이나비,,,,NNP,*,F,아이나비,*,*,*,*
마마스,,,,NNP,*,F,마마스,*,*,*,*
삼국유사,,,,NNP,*,F,삼국유사,*,*,*,*
후리스,,,,NNP,*,F,후리스,*,*,*,*
유피스,,,,NNP,*,F,유피스,*,*,*,*
루이뷔통,,,,NNP,*,T,루이뷔통,*,*,*,*
팬디,,,,NNP,*,F,팬디,*,*,*,*
하이베베,,,,NNP,*,F,하이베베,*,*,*,*
인스탁스,,,,NNP,*,F,인스탁스,*,*,*,*
야리따이,,,,NNP,*,F,야리따이,*,*,*,*
잠수네,,,,NNP,*,F,잠수네,*,*,*,*
에뜨로,,,,NNP,*,F,에뜨로,*,*,*,*
만년필,,,,NNP,*,T,만년필,*,*,*,*
러브캣,,,,NNP,*,T,러브캣,*,*,*,*
5s,,,,SL,*,F,5s,*,*,*,*
런투리드,,,,NNP,*,F,런투리드,*,*,*,*
네버랜드,,,,NNP,*,F,네버랜드,*,*,*,*
책시루,,,,NNP,*,F,책시루,*,*,*,*
브레오,,,,NNP,*,F,브레오,*,*,*,*
닥터링,,,,NNP,*,T,닥터링,*,*,*,*
팩토,,,,NNP,*,F,팩토,*,*,*,*
줄즈,,,,NNP,*,F,줄즈,*,*,*,*
키드크래프트,,,,NNP,*,F,키드크래프트,*,*,*,*
